policy_number,fraud_reported
134430,0.07759627389905481
736882,0.03560209042553216
426708,0.05744409630086777
872734,0.5451278420584429
626074,0.034137453887217374
840806,0.08720170181328525
810189,0.013513103834355751
272910,0.07183530154863223
506333,0.26184587823254685
431478,0.7282135805336776
279422,0.6069989272390371
525224,0.0340236724161491
725330,0.027772867426678765
227244,0.047955825803176276
524230,0.26577809275786474
663938,0.157425485110955
457244,0.6841700949885389
792673,0.02104957817227792
517240,0.7177731267172995
596914,0.03399661018021948
439844,0.699279084491778
786957,0.020328637749691
936543,0.060286245639709676
844117,0.264324668283954
623032,0.06285075444912441
485372,0.03434254143038448
419954,0.039388294203853695
259792,0.08323494420802909
718829,0.742440482612159
965768,0.08482278841186071
398102,0.0343838593937422
651948,0.5230668421362678
217938,0.43830546921512503
439049,0.05194235175720134
976971,0.0713765136461113
356768,0.05409192495100122
442795,0.701982524603245
116700,0.008013291315468773
863749,0.0426363808426134
291902,0.06071179974099477
179538,0.11486788631137955
843227,0.4928034696184248
263108,0.35179307506655233
663190,0.038954295046523306
900628,0.46433485903780775
338070,0.14756999622732928
779156,0.5822372320617253
589094,0.6406991405842958
828890,0.10111477267419558
497929,0.5672766506921237
193442,0.24873307329210254
156694,0.040632392989052434
982678,0.5506585275488074
679370,0.01833350237746335
272330,0.11726206689408943
315631,0.017509664972213353
445195,0.02898769999970646
914815,0.04367678190629256
